,artist,date,ranking,title
71184,P!nk,2013-08-17,85,True Love
71194,Passenger,2013-08-17,95,Let Her Go
71199,Blake Shelton,2013-08-17,100,Mine Would Be You
71220,Drake,2013-08-24,21,"Hold On, We're Going Home"
71258,Mumford,2013-08-24,59,Hopeless Wanderer
71283,Ariana Grande,2013-08-24,84,Right There
71284,Katy Perry,2013-08-24,85,Roar
71305,Lady Gaga,2013-08-31,6,Applause
71315,Luke Bryan,2013-08-31,16,That's My Kind Of Night
71386,Panic! At The Disco,2013-08-31,87,This Is Gospel
71393,The Wanted,2013-08-31,94,We Own The Night
71394,Bastille,2013-08-31,95,Pompeii
71395,Little Big Town,2013-08-31,96,Your Side Of The Bed
71396,Train,2013-08-31,97,Bruises
71449,Miley Cyrus,2013-09-07,50,Wrecking Ball
71476,Zendaya,2013-09-07,77,Replay
71477,Prince Royce,2013-09-07,78,Darte Un Beso
71482,Robin Thicke,2013-09-07,83,Give It 2 U
71483,Ariana Grande,2013-09-07,84,Almost Is Never Enough
71495,Ludacris,2013-09-07,96,Helluva Night
71499,Bonnie McKee,2013-09-07,100,American Girl
71502,Eminem,2013-09-14,3,Berzerk
71541,Green Shoe Studio,2013-09-14,42,Oh Sweet Lorraine
71559,Bruno Mars,2013-09-14,60,Gorilla
71586,Enrique Iglesias,2013-09-14,87,Loco
71590,Avril Lavigne,2013-09-14,91,Rock N Roll
71595,Juicy J,2013-09-14,96,Bounce It
71597,Joe Nichols,2013-09-14,98,Sunny And 75
71628,Ylvis,2013-09-21,29,The Fox
71674,Coldplay,2013-09-21,75,Atlas
71684,August Alsina/Trinidad James,2013-09-21,85,I Luv This Sh*t
71686,MIKA,2013-09-21,87,Popular Song
71696,John Legend,2013-09-21,97,All Of Me
71698,Migos,2013-09-21,99,Versace
71699,Yo Gotti,2013-09-21,100,Act Right
71750,Zedd featuring Hayley Williams Of Paramore,2013-09-28,51,Stay The Night
71769,Mike Will Made It,2013-09-28,70,23
71774,Future,2013-09-28,75,Honest
71778,Romeo Santos,2013-09-28,79,Propuesta Indecente
71779,Keith Urban And Miranda Lambert,2013-09-28,80,We Were Us
71787,Drake,2013-09-28,88,Wu-Tang Forever
71793,2 Chainz,2013-09-28,94,I Do It
71795,Craig Campbell,2013-09-28,96,Outta My Head
71796,Charlie Worsham,2013-09-28,97,Could It Be
71798,Arcade Fire,2013-09-28,99,Reflektor
71811,Britney Spears,2013-10-05,12,Work B**ch!
71816,Katy Perry,2013-10-05,17,Dark Horse
71818,Maejor Ali,2013-10-05,19,Lolly
71853,Justin Timberlake,2013-10-05,54,TKO
71864,Linkin Park X Steve Aoki,2013-10-05,65,A Light That Never Comes
71869,Daughtry,2013-10-05,70,Waiting For Superman
71877,Imagine Dragons,2013-10-05,78,Monster
71881,Kid Ink,2013-10-05,82,Show Me
71884,Avicii,2013-10-05,85,You Make Me
71885,Martin Garrix,2013-10-05,86,Animals
71887,Gavin DeGraw,2013-10-05,88,Best I Ever Had
71892,Parmalee,2013-10-05,93,Carolina
71895,Armin van Buuren,2013-10-05,96,This Is What It Feels Like
71899,Macklemore,2013-10-05,100,White Walls
71910,Mike WiLL Made-It,2013-10-12,11,23
71919,Drake,2013-10-12,20,All Me
71950,Drake,2013-10-12,51,The Language
71955,Drake,2013-10-12,56,Furthest Thing
71963,Drake,2013-10-12,64,Too Much
71964,Drake,2013-10-12,65,Pound Cake / Paris Morton Music 2
71966,Drake,2013-10-12,67,From Time
71977,Drake,2013-10-12,78,Own It
71980,Drake,2013-10-12,81,Tuscan Leather
71985,Zedd,2013-10-12,86,Stay The Night
71986,Drake,2013-10-12,87,Come Thru
71988,Drake,2013-10-12,89,Worst Behavior
71989,Lorde,2013-10-12,90,Team
72017,Kanye West,2013-10-19,18,Gone
72033,Katy Perry,2013-10-19,34,Walking On Air
72066,YG X Jeezy X Rich Homie Quan,2013-10-19,67,My Hitta
72070,Lorde,2013-10-19,71,Tennis Court
72071,Jason Derulo,2013-10-19,72,Marry Me
72076,Justin Bieber,2013-10-19,77,Heartbreaker
72089,Sevyn Streeter,2013-10-19,90,It Won't Stop
72090,David Nail,2013-10-19,91,Whatever She's Got
72116,Eminem,2013-10-26,17,Survival
72121,YG,2013-10-26,22,My Hitta
